,Days,S,I,R
104,104,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
105,105,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
106,106,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
107,107,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
108,108,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
109,109,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
110,110,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
111,111,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
112,112,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
113,113,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
114,114,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
115,115,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
116,116,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
117,117,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
118,118,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
119,119,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
120,120,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
121,121,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
122,122,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
123,123,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
124,124,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
125,125,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
126,126,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
127,127,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
128,128,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
