,Days,S,I,R
103,103,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",57,
104,104,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",59,
105,105,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",60,
106,106,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",109,
107,107,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",117,
108,108,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",119,
109,109,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",181,
110,110,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",187,
111,111,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",190,
112,112,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",197,
113,113,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",200,
114,114,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",204,
115,115,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",208,
116,116,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",214,
117,117,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",214,
118,118,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",214,
119,119,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",215,
120,120,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",221,
121,121,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",223,
122,122,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",227,
123,123,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
124,124,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
125,125,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
126,126,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
127,127,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
128,128,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",228,
