,Days,S,I,R
80,80,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1071,
81,81,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1126,
82,82,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1157,
83,83,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1187,
84,84,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1285,
85,85,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1377,
86,86,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1456,
87,87,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1547,
88,88,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1615,
89,89,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1671,
90,90,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1714,
91,91,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1795,
92,92,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1889,
93,93,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1975,
94,94,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2051,
95,95,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2144,
96,96,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2190,
97,97,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2263,
98,98,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2348,
99,99,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",2438,
