,Days,S,I,R
103,103,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",92,
104,104,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",95,
105,105,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",96,
106,106,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",97,
107,107,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",97,
108,108,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",97,
109,109,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",98,
110,110,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",100,
111,111,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",101,
112,112,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",112,
113,113,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",112,
114,114,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",112,
115,115,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",113,
116,116,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",113,
117,117,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",117,
118,118,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",119,
119,119,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",119,
120,120,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",126,
121,121,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",126,
122,122,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",128,
123,123,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",136,
124,124,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",139,
125,125,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",139,
126,126,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",142,
127,127,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",143,
128,128,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",147,
