,Days,S,I,R
104,104,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
105,105,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
106,106,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
107,107,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
108,108,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
109,109,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
110,110,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
111,111,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
112,112,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",1,
113,113,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",2,
114,114,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",2,
115,115,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",2,
116,116,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",3,
117,117,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",3,
118,118,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",3,
119,119,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",4,
120,120,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",4,
121,121,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",6,
122,122,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",6,
123,123,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",17,
124,124,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",17,
125,125,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",19,
126,126,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",21,
127,127,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",25,
128,128,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",26,
