,Days,S,I,R
100,100,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2103,
101,101,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2182,
102,102,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2214,
103,103,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2240,
104,104,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2279,
105,105,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2313,
106,106,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2355,
107,107,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2390,
108,108,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2429,
109,109,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2453,
110,110,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2465,
111,111,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2499,
112,112,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2518,
113,113,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2566,
114,114,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2600,
115,115,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2659,
116,116,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2703,
117,117,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2727,
118,118,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2758,
119,119,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2779,
120,120,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2814,
121,121,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2842,
122,122,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2866,
123,123,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2911,
124,124,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2920,
