,Days,S,I,R
103,103,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
104,104,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
105,105,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",27,
106,106,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",27,
107,107,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",29,
108,108,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",29,
109,109,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",29,
110,110,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",29,
111,111,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",30,
112,112,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",30,
113,113,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",30,
114,114,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",30,
115,115,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",30,
116,116,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",31,
117,117,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",32,
118,118,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",32,
119,119,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",32,
120,120,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",32,
121,121,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",32,
122,122,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
123,123,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
124,124,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
125,125,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
126,126,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
127,127,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
128,128,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",33,
