,Days,S,I,R
103,103,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",24,
104,104,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",25,
105,105,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",29,
106,106,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",37,
107,107,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",45,
108,108,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",58,
109,109,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",60,
110,110,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",65,
111,111,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",73,
112,112,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",77,
113,113,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",85,
114,114,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",92,
115,115,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",100,
116,116,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",105,
117,117,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",111,
118,118,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",115,
119,119,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",116,
120,120,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",122,
121,121,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",134,
122,122,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",138,
123,123,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",140,
124,124,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",141,
125,125,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",144,
126,126,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",148,
127,127,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",149,
128,128,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",151,
