,Days,S,I,R
103,103,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",64,
104,104,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",67,
105,105,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",67,
106,106,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",70,
107,107,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",72,
108,108,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",73,
109,109,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",73,
110,110,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",73,
111,111,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",74,
112,112,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",75,
113,113,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",75,
114,114,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",75,
115,115,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",78,
116,116,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",78,
117,117,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",81,
118,118,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",81,
119,119,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",82,
120,120,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",84,
121,121,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",85,
122,122,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",86,
123,123,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",91,
124,124,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",92,
125,125,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",95,
126,126,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",96,
127,127,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",100,
128,128,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",106,
