,Days,S,I,R
100,100,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",171,
101,101,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",183,
102,102,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",197,
103,103,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",211,
104,104,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",212,
105,105,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",215,
106,106,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",226,
107,107,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",226,
108,108,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",229,
109,109,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",235,
110,110,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",240,
111,111,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",243,
112,112,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",243,
113,113,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",251,
114,114,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",269,
115,115,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",277,
116,116,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",280,
117,117,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",284,
118,118,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",287,
119,119,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",296,
120,120,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",316,
121,121,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",329,
122,122,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",339,
123,123,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",348,
124,124,"[103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718. 103718.
 103718. 103718. 103718. 103716. 103715. 103715. 103715. 103715. 103714.
 103713. 103713. 103713. 103712. 103712. 103712. 103712. 103706. 103703.
 103703. 103702. 103698. 103698. 103697. 103695. 103690. 103683. 103683.
 103681. 103680. 103672. 103667. 103644. 103640. 103628. 103626. 103626.
 103621. 103617. 103611. 103598. 103578. 103575. 103572. 103571. 103554.
 103549. 103539. 103527. 103513. 103499. 103498. 103494. 103483. 103482.
 103479. 103473. 103468. 103464. 103464. 103456. 103438. 103430. 103427.
 103423. 103420. 103411. 103391. 103378. 103367. 103357. 103354. 103354.
 103339. 103330. 103322.]",351,
