,Days,S,I,R
103,103,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",14,
104,104,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",16,
105,105,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",17,
106,106,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",19,
107,107,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",21,
108,108,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",22,
109,109,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",25,
110,110,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",26,
111,111,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",26,
112,112,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",26,
113,113,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",28,
114,114,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",29,
115,115,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",29,
116,116,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",29,
117,117,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",33,
118,118,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",35,
119,119,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",35,
120,120,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",40,
121,121,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",40,
122,122,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",41,
123,123,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",42,
124,124,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",44,
125,125,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",45,
126,126,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",46,
127,127,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",46,
128,128,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",48,
