,Days,S,I,R
100,100,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",46,
101,101,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",52,
102,102,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",58,
103,103,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",63,
104,104,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",74,
105,105,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",90,
106,106,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",100,
107,107,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",121,
108,108,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",129,
109,109,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",140,
110,110,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",155,
111,111,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",168,
112,112,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",177,
113,113,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",186,
114,114,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",207,
115,115,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",223,
116,116,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",238,
117,117,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",259,
118,118,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",271,
119,119,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",291,
120,120,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",298,
121,121,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",316,
122,122,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",334,
123,123,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",346,
124,124,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",358,
