,Days,S,I,R
104,104,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",1,
105,105,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
106,106,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
107,107,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
108,108,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
109,109,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
110,110,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
111,111,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
112,112,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
113,113,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
114,114,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
115,115,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
116,116,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
117,117,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
118,118,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
119,119,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
120,120,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
121,121,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
122,122,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
123,123,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
124,124,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",3,
125,125,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",4,
126,126,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",4,
127,127,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",4,
128,128,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",4,
