,Days,S,I,R
100,100,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",393,
101,101,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",396,
102,102,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",401,
103,103,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",403,
104,104,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",405,
105,105,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",409,
106,106,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",411,
107,107,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",413,
108,108,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",415,
109,109,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",417,
110,110,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",418,
111,111,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",419,
112,112,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",419,
113,113,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",422,
114,114,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",423,
115,115,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",423,
116,116,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",427,
117,117,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",431,
118,118,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",431,
119,119,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",432,
120,120,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",434,
121,121,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",436,
122,122,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",437,
123,123,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",440,
124,124,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",441,
