,Days,S,I,R
100,100,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",75,
101,101,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",85,
102,102,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",85,
103,103,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",88,
104,104,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",91,
105,105,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",95,
106,106,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",96,
107,107,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",100,
108,108,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",100,
109,109,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",100,
110,110,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",104,
111,111,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",113,
112,112,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",116,
113,113,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",123,
114,114,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",125,
115,115,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",134,
116,116,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",134,
117,117,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",134,
118,118,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",136,
119,119,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",143,
120,120,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",147,
121,121,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",151,
122,122,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",151,
123,123,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",151,
124,124,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",151,
