,Days,S,I,R
100,100,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",171,
101,101,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",189,
102,102,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",202,
103,103,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",215,
104,104,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",241,
105,105,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",292,
106,106,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",322,
107,107,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",364,
108,108,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",408,
109,109,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",430,
110,110,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",471,
111,111,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",508,
112,112,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",524,
113,113,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",562,
114,114,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",623,
115,115,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",666,
116,116,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",742,
117,117,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",802,
118,118,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",841,
119,119,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",885,
120,120,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",929,
121,121,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",961,
122,122,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",999,
123,123,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",1059,
124,124,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",1102,
