,Days,S,I,R
103,103,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",217,
104,104,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",223,
105,105,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",231,
106,106,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",246,
107,107,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",249,
108,108,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",250,
109,109,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",251,
110,110,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",251,
111,111,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",251,
112,112,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",253,
113,113,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",255,
114,114,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",256,
115,115,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",258,
116,116,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",258,
117,117,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",258,
118,118,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",260,
119,119,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",292,
120,120,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",294,
121,121,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",297,
122,122,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",301,
123,123,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",301,
124,124,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",303,
125,125,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",303,
126,126,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",310,
127,127,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",310,
128,128,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",310,
