,Days,S,I,R
104,104,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
105,105,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
106,106,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
107,107,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
108,108,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
109,109,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
110,110,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
111,111,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
112,112,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
113,113,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
114,114,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
115,115,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
116,116,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
117,117,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
118,118,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
119,119,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
120,120,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
121,121,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
122,122,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
123,123,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
124,124,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
125,125,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
126,126,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
127,127,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
128,128,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",2,
