,Days,S,I,R
103,103,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",168,
104,104,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",168,
105,105,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",176,
106,106,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",190,
107,107,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",196,
108,108,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",206,
109,109,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",213,
110,110,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",223,
111,111,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",224,
112,112,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",231,
113,113,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",262,
114,114,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",278,
115,115,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",288,
116,116,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",293,
117,117,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",298,
118,118,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",310,
119,119,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",320,
120,120,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",333,
121,121,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",343,
122,122,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",359,
123,123,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",365,
124,124,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",369,
125,125,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",370,
126,126,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",373,
127,127,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",385,
128,128,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",389,
