,Days,S,I,R
100,100,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",11947,
101,101,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",12213,
102,102,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",12597,
103,103,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",12768,
104,104,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13142,
105,105,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13254,
106,106,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13411,
107,107,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13617,
108,108,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13759,
109,109,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",13937,
110,110,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14036,
111,111,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14121,
112,112,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14241,
113,113,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14332,
114,114,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14429,
115,115,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14514,
116,116,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14668,
117,117,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14752,
118,118,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14834,
119,119,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",14954,
120,120,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",15057,
121,121,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",15165,
122,122,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",15215,
123,123,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",15351,
124,124,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",15437,
