,Days,S,I,R
103,103,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",14,
104,104,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",14,
105,105,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",22,
106,106,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",25,
107,107,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",25,
108,108,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",25,
109,109,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",25,
110,110,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",32,
111,111,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",33,
112,112,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",33,
113,113,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",37,
114,114,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",38,
115,115,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",39,
116,116,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",41,
117,117,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",42,
118,118,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",43,
119,119,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",43,
120,120,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",51,
121,121,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",51,
122,122,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",55,
123,123,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",57,
124,124,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",57,
125,125,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",57,
126,126,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",57,
127,127,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",60,
128,128,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",65,
