,Days,S,I,R
100,100,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",146,
101,101,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",150,
102,102,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",157,
103,103,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",157,
104,104,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",158,
105,105,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",161,
106,106,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",163,
107,107,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",170,
108,108,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",176,
109,109,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",182,
110,110,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",185,
111,111,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",186,
112,112,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",186,
113,113,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",186,
114,114,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",195,
115,115,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",202,
116,116,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",204,
117,117,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",217,
118,118,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",219,
119,119,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",220,
120,120,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",230,
121,121,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",233,
122,122,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",260,
123,123,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",263,
124,124,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",263,
