,Days,S,I,R
103,103,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",53,
104,104,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",53,
105,105,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",54,
106,106,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",55,
107,107,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",58,
108,108,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",58,
109,109,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",58,
110,110,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",58,
111,111,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",60,
112,112,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",61,
113,113,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",62,
114,114,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
115,115,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
116,116,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
117,117,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
118,118,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
119,119,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",64,
120,120,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",65,
121,121,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",65,
122,122,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",66,
123,123,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",66,
124,124,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",67,
125,125,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",67,
126,126,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",67,
127,127,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",67,
128,128,"[49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090. 49090.
 49090. 49090. 49090. 49090. 49090. 49089. 49088. 49088. 49088. 49088.
 49087. 49086. 49083. 49083. 49082. 49080. 49077. 49074. 49072. 49069.
 49068. 49068. 49067. 49067. 49065. 49065. 49062. 49060. 49060. 49060.
 49059. 49058. 49057. 49054. 49054. 49054. 49054. 49052. 49051. 49045.
 49041. 49040. 49040. 49037. 49037. 49036. 49035. 49032. 49032. 49032.
 49032. 49030. 49029. 49028. 49026. 49026. 49026. 49026. 49026. 49026.
 49025. 49025. 49024. 49024. 49023. 49023. 49023. 49023. 49022.]",68,
