,Days,S,I,R
103,103,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",57,
104,104,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",57,
105,105,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",57,
106,106,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",60,
107,107,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",62,
108,108,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",62,
109,109,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",62,
110,110,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",79,
111,111,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",79,
112,112,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",80,
113,113,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",83,
114,114,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",83,
115,115,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",84,
116,116,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",85,
117,117,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",86,
118,118,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",88,
119,119,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",88,
120,120,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",89,
121,121,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",90,
122,122,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",90,
123,123,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",90,
124,124,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",94,
125,125,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",96,
126,126,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",96,
127,127,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",97,
128,128,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",102,
