,Days,S,I,R
103,103,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",976,
104,104,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",984,
105,105,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",996,
106,106,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1021,
107,107,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1039,
108,108,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1071,
109,109,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1093,
110,110,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1109,
111,111,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1119,
112,112,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1135,
113,113,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1168,
114,114,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1189,
115,115,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1217,
116,116,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1231,
117,117,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1246,
118,118,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1258,
119,119,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1267,
120,120,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1281,
121,121,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1287,
122,122,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1297,
123,123,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1310,
124,124,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1324,
125,125,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1338,
126,126,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1340,
127,127,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",1351,
