,Days,S,I,R
100,100,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",287,
101,101,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",292,
102,102,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",295,
103,103,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",300,
104,104,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",300,
105,105,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",303,
106,106,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",307,
107,107,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",308,
108,108,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",310,
109,109,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",310,
110,110,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",312,
111,111,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",313,
112,112,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",324,
113,113,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",327,
114,114,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",336,
115,115,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",342,
116,116,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",344,
117,117,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",346,
118,118,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",348,
119,119,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",353,
120,120,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",374,
121,121,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",380,
122,122,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",381,
123,123,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",382,
124,124,"[127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127185.
 127185. 127185. 127185. 127185. 127185. 127185. 127185. 127184. 127184.
 127184. 127184. 127183. 127181. 127180. 127180. 127180. 127178. 127173.
 127160. 127153. 127148. 127140. 127129. 127128. 127121. 127109. 127096.
 127088. 127057. 127049. 127043. 127035. 127020. 127007. 127003. 126998.
 126990. 126988. 126968. 126963. 126954. 126944. 126944. 126941. 126941.
 126933. 126927. 126918. 126915. 126908. 126902. 126898. 126894. 126885.
 126882. 126881. 126876. 126873. 126868. 126868. 126864. 126860. 126858.
 126855. 126855. 126852. 126850. 126839. 126836. 126826. 126820. 126818.
 126815. 126813. 126808. 126787. 126780. 126779. 126778. 126762. 126762.
 126757. 126753. 126747.]",398,
