,Days,S,I,R
100,100,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",160,
101,101,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",166,
102,102,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",168,
103,103,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",172,
104,104,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",178,
105,105,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",179,
106,106,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",188,
107,107,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",191,
108,108,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",202,
109,109,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",206,
110,110,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",209,
111,111,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",213,
112,112,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",237,
113,113,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",252,
114,114,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",259,
115,115,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",269,
116,116,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",275,
117,117,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",283,
118,118,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",285,
119,119,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",292,
120,120,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",309,
121,121,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",310,
122,122,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",319,
123,123,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",328,
124,124,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",336,
