,Days,S,I,R
100,100,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",69,
101,101,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",82,
102,102,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",82,
103,103,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",83,
104,104,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",87,
105,105,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",95,
106,106,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",97,
107,107,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",99,
108,108,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",100,
109,109,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",100,
110,110,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",103,
111,111,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",107,
112,112,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",110,
113,113,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",117,
114,114,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",119,
115,115,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",123,
116,116,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",123,
117,117,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",123,
118,118,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",136,
119,119,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",142,
120,120,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",144,
121,121,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",148,
122,122,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",148,
123,123,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",148,
124,124,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",148,
