,Days,S,I,R
103,103,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",37,
104,104,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",38,
105,105,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",41,
106,106,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",41,
107,107,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",46,
108,108,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",46,
109,109,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",59,
110,110,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",59,
111,111,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",67,
112,112,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",92,
113,113,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",93,
114,114,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",119,
115,115,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",120,
116,116,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",122,
117,117,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",122,
118,118,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",133,
119,119,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",139,
120,120,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",141,
121,121,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",153,
122,122,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",156,
123,123,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",156,
124,124,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",156,
125,125,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",156,
126,126,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",158,
127,127,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",161,
128,128,"[18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760.
 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18760. 18759.
 18759. 18759. 18758. 18758. 18758. 18758. 18758. 18758. 18758. 18758.
 18758. 18758. 18757. 18755. 18755. 18753. 18753. 18753. 18753. 18753.
 18753. 18753. 18752. 18749. 18749. 18749. 18749. 18749. 18748. 18748.
 18746. 18746. 18743. 18739. 18739. 18739. 18735. 18734. 18734. 18729.
 18729. 18726. 18725. 18723. 18722. 18719. 18719. 18714. 18714. 18701.
 18701. 18692. 18666. 18665. 18639. 18634. 18632. 18632. 18620. 18614.
 18612. 18600. 18592. 18591. 18591. 18591. 18589. 18586. 18585.]",162,
