,Days,S,I,R
103,103,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",11,
104,104,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",11,
105,105,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",11,
106,106,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",11,
107,107,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",11,
108,108,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",12,
109,109,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",12,
110,110,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",12,
111,111,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",14,
112,112,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",14,
113,113,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",14,
114,114,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",14,
115,115,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",14,
116,116,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",15,
117,117,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",15,
118,118,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",15,
119,119,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",16,
120,120,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",16,
121,121,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",16,
122,122,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",18,
123,123,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",18,
124,124,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",18,
125,125,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",19,
126,126,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",19,
127,127,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",22,
128,128,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",23,
