,Days,S,I,R
103,103,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",113,
104,104,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",115,
105,105,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",120,
106,106,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",121,
107,107,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",123,
108,108,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",128,
109,109,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",128,
110,110,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",130,
111,111,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",137,
112,112,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",139,
113,113,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",140,
114,114,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",180,
115,115,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",212,
116,116,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",223,
117,117,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",240,
118,118,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",242,
119,119,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",245,
120,120,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",249,
121,121,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",252,
122,122,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",255,
123,123,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",255,
124,124,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",264,
125,125,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",266,
126,126,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",268,
127,127,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",268,
128,128,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",269,
