,Days,S,I,R
100,100,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
101,101,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
102,102,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
103,103,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
104,104,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
105,105,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
106,106,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
107,107,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",116,
108,108,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
109,109,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
110,110,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
111,111,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
112,112,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
113,113,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
114,114,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
115,115,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
116,116,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
117,117,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
118,118,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
119,119,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
120,120,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
121,121,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",117,
122,122,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",118,
123,123,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",118,
124,124,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",118,
