,Days,S,I,R
103,103,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",98,
104,104,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",99,
105,105,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",101,
106,106,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",105,
107,107,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",107,
108,108,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",110,
109,109,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",133,
110,110,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",167,
111,111,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",174,
112,112,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",177,
113,113,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",183,
114,114,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",190,
115,115,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",191,
116,116,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",191,
117,117,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",200,
118,118,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",208,
119,119,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",210,
120,120,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",216,
121,121,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",223,
122,122,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",231,
123,123,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",241,
124,124,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",243,
125,125,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",243,
126,126,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",243,
127,127,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",245,
128,128,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",248,
