,Days,S,I,R
103,103,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",26,
104,104,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",35,
105,105,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",35,
106,106,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",35,
107,107,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",35,
108,108,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",35,
109,109,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",36,
110,110,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",37,
111,111,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",37,
112,112,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",37,
113,113,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",37,
114,114,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",39,
115,115,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",39,
116,116,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",40,
117,117,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",40,
118,118,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",40,
119,119,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
120,120,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
121,121,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
122,122,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
123,123,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
124,124,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
125,125,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
126,126,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
127,127,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
128,128,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",59,
