,Days,S,I,R
104,104,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",9,
105,105,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",11,
106,106,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",14,
107,107,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",15,
108,108,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",17,
109,109,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",17,
110,110,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",23,
111,111,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",24,
112,112,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",25,
113,113,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",25,
114,114,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",26,
115,115,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",32,
116,116,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",34,
117,117,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",37,
118,118,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",46,
119,119,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",46,
120,120,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",51,
121,121,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",62,
122,122,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",62,
123,123,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",65,
124,124,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",103,
125,125,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",111,
126,126,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",115,
127,127,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",118,
128,128,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",138,
