,Days,S,I,R
103,103,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",114,
104,104,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",120,
105,105,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",130,
106,106,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",155,
107,107,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",162,
108,108,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",178,
109,109,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",189,
110,110,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",196,
111,111,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",224,
112,112,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",230,
113,113,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",249,
114,114,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",258,
115,115,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",271,
116,116,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",272,
117,117,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",285,
118,118,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",295,
119,119,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",312,
120,120,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",321,
121,121,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",329,
122,122,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",335,
123,123,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",344,
124,124,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",368,
125,125,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",380,
126,126,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",391,
127,127,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",392,
128,128,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",396,
