,Days,S,I,R
100,100,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1067,
101,101,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1085,
102,102,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1118,
103,103,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1138,
104,104,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1160,
105,105,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1176,
106,106,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1212,
107,107,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1219,
108,108,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1249,
109,109,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1268,
110,110,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1285,
111,111,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1317,
112,112,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1332,
113,113,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1350,
114,114,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1385,
115,115,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1401,
116,116,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1456,
117,117,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1481,
118,118,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1520,
119,119,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1542,
120,120,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1585,
121,121,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1666,
122,122,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1677,
123,123,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1699,
124,124,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",1736,
