,Days,S,I,R
100,100,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",463,
101,101,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",464,
102,102,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",466,
103,103,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",468,
104,104,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",473,
105,105,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",477,
106,106,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",479,
107,107,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",481,
108,108,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",498,
109,109,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",501,
110,110,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",508,
111,111,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",512,
112,112,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",537,
113,113,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",541,
114,114,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",543,
115,115,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",578,
116,116,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",590,
117,117,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",598,
118,118,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",605,
119,119,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",607,
120,120,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",631,
121,121,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",637,
122,122,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",659,
123,123,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",659,
124,124,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",674,
