,Days,S,I,R
103,103,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",171,
104,104,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",174,
105,105,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",184,
106,106,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",188,
107,107,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",191,
108,108,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",202,
109,109,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",206,
110,110,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",209,
111,111,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",211,
112,112,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",214,
113,113,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",225,
114,114,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",228,
115,115,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",237,
116,116,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",241,
117,117,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",245,
118,118,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",255,
119,119,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",259,
120,120,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",278,
121,121,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",291,
122,122,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",298,
123,123,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",307,
124,124,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",308,
125,125,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",308,
126,126,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",314,
127,127,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",320,
128,128,"[92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92003.
 92003. 92003. 92003. 92003. 92003. 92003. 92003. 92002. 92002. 92002.
 92001. 92001. 92000. 92000. 91996. 91995. 91995. 91993. 91991. 91988.
 91984. 91980. 91972. 91969. 91963. 91962. 91961. 91945. 91936. 91926.
 91920. 91912. 91908. 91903. 91900. 91899. 91892. 91892. 91887. 91886.
 91883. 91880. 91876. 91872. 91866. 91862. 91858. 91856. 91853. 91845.
 91834. 91833. 91831. 91822. 91819. 91809. 91805. 91802. 91791. 91787.
 91784. 91780. 91777. 91766. 91763. 91754. 91750. 91746. 91736. 91731.
 91711. 91698. 91691. 91681. 91679. 91679. 91673. 91667. 91658.]",329,
