,Days,S,I,R
103,103,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",27,
104,104,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",28,
105,105,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",34,
106,106,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",35,
107,107,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",39,
108,108,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",42,
109,109,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",42,
110,110,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",44,
111,111,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",49,
112,112,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",52,
113,113,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",53,
114,114,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",63,
115,115,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",66,
116,116,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",72,
117,117,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",77,
118,118,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",87,
119,119,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",87,
120,120,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",90,
121,121,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",95,
122,122,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",100,
123,123,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",105,
124,124,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",111,
125,125,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",111,
126,126,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",113,
127,127,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",115,
128,128,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",119,
