,Days,S,I,R
100,100,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",444,
101,101,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",448,
102,102,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",451,
103,103,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",453,
104,104,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",457,
105,105,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",461,
106,106,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",464,
107,107,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",472,
108,108,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",472,
109,109,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",475,
110,110,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",478,
111,111,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",485,
112,112,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",486,
113,113,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",488,
114,114,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",491,
115,115,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",495,
116,116,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",497,
117,117,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",497,
118,118,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",497,
119,119,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",500,
120,120,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",509,
121,121,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",510,
122,122,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",515,
123,123,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",520,
124,124,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",523,
