,Days,S,I,R
103,103,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",60,
104,104,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",61,
105,105,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",65,
106,106,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",69,
107,107,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",72,
108,108,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",75,
109,109,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",79,
110,110,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",80,
111,111,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",80,
112,112,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",85,
113,113,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",90,
114,114,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",93,
115,115,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",94,
116,116,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",96,
117,117,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",98,
118,118,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",101,
119,119,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",105,
120,120,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",108,
121,121,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",118,
122,122,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",129,
123,123,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",131,
124,124,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",132,
125,125,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",141,
126,126,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",149,
127,127,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",151,
128,128,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",165,
