,Days,S,I,R
100,100,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",293,
101,101,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",295,
102,102,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",311,
103,103,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",321,
104,104,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",342,
105,105,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",361,
106,106,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",387,
107,107,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",410,
108,108,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",436,
109,109,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",484,
110,110,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",494,
111,111,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",525,
112,112,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",549,
113,113,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",589,
114,114,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",609,
115,115,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",638,
116,116,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",668,
117,117,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",687,
118,118,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",733,
119,119,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",777,
120,120,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",844,
121,121,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",903,
122,122,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",938,
123,123,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",991,
124,124,"[205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560. 205560.
 205560. 205560. 205560. 205560. 205559. 205559. 205559. 205556. 205556.
 205555. 205551. 205551. 205549. 205548. 205548. 205539. 205535. 205530.
 205528. 205526. 205522. 205521. 205514. 205511. 205501. 205496. 205486.
 205474. 205468. 205457. 205452. 205434. 205427. 205409. 205405. 205393.
 205378. 205372. 205372. 205346. 205319. 205312. 205310. 205288. 205272.
 205266. 205258. 205256. 205237. 205226. 205205. 205183. 205157. 205134.
 205106. 205058. 205048. 205014. 204990. 204949. 204929. 204899. 204869.
 204850. 204803. 204757. 204689. 204630. 204595. 204542. 204525. 204475.
 204462. 204431. 204369.]",1008,
