,Days,S,I,R
103,103,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",61,
104,104,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",64,
105,105,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",64,
106,106,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",71,
107,107,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",73,
108,108,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",79,
109,109,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",83,
110,110,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",86,
111,111,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",91,
112,112,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",93,
113,113,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",100,
114,114,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",108,
115,115,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",112,
116,116,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",122,
117,117,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",126,
118,118,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",132,
119,119,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",135,
120,120,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",136,
121,121,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",139,
122,122,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",158,
123,123,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",160,
124,124,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",164,
125,125,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",166,
126,126,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",182,
127,127,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",189,
128,128,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",200,
