,Days,S,I,R
103,103,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",221,
104,104,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",220,
105,105,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",220,
106,106,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",224,
107,107,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",224,
108,108,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",226,
109,109,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",226,
110,110,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",227,
111,111,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",228,
112,112,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",229,
113,113,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",231,
114,114,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",231,
115,115,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",231,
116,116,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",231,
117,117,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",231,
118,118,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
119,119,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
120,120,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
121,121,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
122,122,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
123,123,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",234,
124,124,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",235,
125,125,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",236,
126,126,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",238,
127,127,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",238,
128,128,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",238,
