,Days,S,I,R
103,103,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",248,
104,104,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",259,
105,105,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",273,
106,106,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",283,
107,107,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",294,
108,108,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",309,
109,109,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",314,
110,110,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",315,
111,111,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",331,
112,112,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",336,
113,113,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",357,
114,114,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",380,
115,115,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",416,
116,116,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",431,
117,117,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",435,
118,118,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",435,
119,119,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",438,
120,120,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",453,
121,121,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",462,
122,122,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",478,
123,123,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",480,
124,124,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",486,
125,125,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",503,
126,126,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",511,
127,127,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",523,
128,128,"[75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036. 75036.
 75035. 75033. 75033. 75033. 75033. 75033. 75033. 75032. 75032. 75031.
 75025. 75025. 75022. 75021. 75020. 75020. 75020. 75017. 75015. 75015.
 75010. 75010. 75006. 75002. 74993. 74989. 74976. 74976. 74963. 74958.
 74948. 74939. 74929. 74920. 74912. 74900. 74897. 74896. 74888. 74885.
 74881. 74874. 74866. 74855. 74848. 74839. 74838. 74832. 74828. 74817.
 74805. 74797. 74790. 74774. 74763. 74746. 74735. 74722. 74706. 74701.
 74700. 74682. 74677. 74655. 74630. 74594. 74578. 74574. 74572. 74566.
 74551. 74542. 74525. 74522. 74515. 74496. 74488. 74475. 74464.]",534,
