,Days,S,I,R
103,103,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",11,
104,104,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",11,
105,105,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",13,
106,106,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",13,
107,107,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
108,108,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
109,109,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
110,110,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
111,111,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
112,112,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
113,113,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
114,114,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
115,115,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",14,
116,116,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
117,117,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
118,118,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
119,119,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
120,120,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
121,121,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",16,
122,122,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",17,
123,123,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
124,124,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
125,125,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
126,126,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
127,127,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
128,128,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",18,
