,Days,S,I,R
104,104,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
105,105,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
106,106,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
107,107,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
108,108,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
109,109,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
110,110,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
111,111,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
112,112,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
113,113,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
114,114,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
115,115,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
116,116,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",0,
117,117,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
118,118,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
119,119,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
120,120,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
121,121,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
122,122,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
123,123,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
124,124,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
125,125,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
126,126,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
127,127,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
128,128,"[4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240.
 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4240. 4239. 4239. 4239.
 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239. 4239.]",1,
