,Days,S,I,R
103,103,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
104,104,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
105,105,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
106,106,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
107,107,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
108,108,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
109,109,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
110,110,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
111,111,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",90,
112,112,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",94,
113,113,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",94,
114,114,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",94,
115,115,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",99,
116,116,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",100,
117,117,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",118,
118,118,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",131,
119,119,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",157,
120,120,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",172,
121,121,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",182,
122,122,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",182,
123,123,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",182,
124,124,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",182,
125,125,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",184,
126,126,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",184,
127,127,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",184,
128,128,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",184,
