,Days,S,I,R
100,100,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",720,
101,101,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",734,
102,102,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",739,
103,103,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",754,
104,104,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",769,
105,105,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",793,
106,106,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",809,
107,107,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",839,
108,108,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",863,
109,109,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",885,
110,110,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",899,
111,111,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",908,
112,112,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",921,
113,113,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",940,
114,114,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",957,
115,115,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",979,
116,116,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",984,
117,117,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",996,
118,118,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1005,
119,119,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1018,
120,120,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1026,
121,121,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1037,
122,122,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1037,
123,123,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1040,
124,124,"[811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880. 811880.
 811880. 811880. 811880. 811879. 811879. 811879. 811879. 811878. 811878.
 811877. 811876. 811876. 811872. 811867. 811861. 811860. 811858. 811854.
 811845. 811833. 811811. 811797. 811787. 811778. 811762. 811743. 811717.
 811702. 811665. 811640. 811630. 811615. 811584. 811565. 811546. 811519.
 811487. 811463. 811440. 811428. 811406. 811385. 811359. 811338. 811332.
 811309. 811285. 811265. 811249. 811222. 811191. 811179. 811163. 811142.
 811130. 811116. 811100. 811095. 811080. 811062. 811037. 811019. 810989.
 810964. 810942. 810928. 810919. 810906. 810885. 810868. 810846. 810841.
 810829. 810820. 810805. 810797. 810785. 810785. 810782. 810777. 810770.
 810729. 810718. 810700.]",1045,
