,Days,S,I,R
104,104,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
105,105,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
106,106,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
107,107,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
108,108,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
109,109,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
110,110,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
111,111,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
112,112,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
113,113,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
114,114,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
115,115,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
116,116,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
117,117,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
118,118,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
119,119,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
120,120,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
121,121,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
122,122,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
123,123,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
124,124,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
125,125,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
126,126,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
127,127,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
128,128,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",2,
