,Days,S,I,R
100,100,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",779,
101,101,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",828,
102,102,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",862,
103,103,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",878,
104,104,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",888,
105,105,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",903,
106,106,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",933,
107,107,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",949,
108,108,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",964,
109,109,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",978,
110,110,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",994,
111,111,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1010,
112,112,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1021,
113,113,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1040,
114,114,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1069,
115,115,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1095,
116,116,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1104,
117,117,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1113,
118,118,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1138,
119,119,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1138,
120,120,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1179,
121,121,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1199,
122,122,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1218,
123,123,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1223,
124,124,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1230,
