,Days,S,I,R
103,103,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",39,
104,104,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",40,
105,105,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",40,
106,106,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",41,
107,107,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",42,
108,108,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",42,
109,109,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
110,110,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
111,111,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
112,112,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
113,113,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
114,114,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
115,115,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
116,116,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
117,117,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",49,
118,118,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",50,
119,119,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",50,
120,120,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
121,121,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
122,122,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
123,123,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
124,124,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
125,125,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
126,126,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
127,127,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
128,128,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",51,
