,Days,S,I,R
103,103,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",34,
104,104,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",37,
105,105,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",40,
106,106,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",42,
107,107,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",42,
108,108,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
109,109,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
110,110,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
111,111,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
112,112,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
113,113,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",43,
114,114,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",44,
115,115,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",44,
116,116,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",46,
117,117,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",46,
118,118,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",47,
119,119,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",49,
120,120,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",49,
121,121,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",54,
122,122,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",57,
123,123,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",59,
124,124,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",61,
125,125,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",64,
126,126,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",67,
127,127,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",67,
128,128,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",67,
