,Days,S,I,R
103,103,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",32,
104,104,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",34,
105,105,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",38,
106,106,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",40,
107,107,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",41,
108,108,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",41,
109,109,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",41,
110,110,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",41,
111,111,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",50,
112,112,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",50,
113,113,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",51,
114,114,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",52,
115,115,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",54,
116,116,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",54,
117,117,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",54,
118,118,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",60,
119,119,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",61,
120,120,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",63,
121,121,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",64,
122,122,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
123,123,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
124,124,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
125,125,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
126,126,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
127,127,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",66,
128,128,"[58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057. 58057.
 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58056. 58055. 58055.
 58054. 58054. 58054. 58054. 58053. 58051. 58051. 58051. 58049. 58049.
 58047. 58043. 58043. 58041. 58041. 58039. 58038. 58034. 58034. 58028.
 58027. 58025. 58025. 58025. 58023. 58019. 58017. 58016. 58016. 58016.
 58016. 58007. 58007. 58006. 58005. 58003. 58003. 58003. 57997. 57996.
 57994. 57993. 57991. 57991. 57991. 57991. 57991. 57991. 57985.]",72,
