,Days,S,I,R
103,103,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",15,
104,104,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",15,
105,105,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",15,
106,106,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",16,
107,107,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",17,
108,108,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",17,
109,109,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",18,
110,110,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",19,
111,111,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
112,112,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
113,113,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
114,114,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
115,115,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
116,116,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
117,117,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",20,
118,118,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
119,119,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
120,120,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
121,121,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
122,122,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
123,123,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
124,124,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
125,125,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
126,126,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",21,
127,127,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",24,
128,128,"[16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384.
 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16384. 16383.
 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16383. 16382.
 16381. 16381. 16381. 16375. 16375. 16374. 16374. 16372. 16372. 16372.
 16372. 16371. 16371. 16370. 16370. 16370. 16370. 16370. 16370. 16370.
 16370. 16369. 16369. 16369. 16369. 16369. 16368. 16367. 16367. 16366.
 16365. 16364. 16364. 16364. 16363. 16363. 16363. 16363. 16362. 16362.
 16362. 16362. 16362. 16362. 16362. 16362. 16362. 16359. 16358.]",25,
