,Days,S,I,R
103,103,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
104,104,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
105,105,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
106,106,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
107,107,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
108,108,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
109,109,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
110,110,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
111,111,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
112,112,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
113,113,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
114,114,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
115,115,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
116,116,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
117,117,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
118,118,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
119,119,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
120,120,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
121,121,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",16,
122,122,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
123,123,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
124,124,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
125,125,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
126,126,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
127,127,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
128,128,"[68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700.
 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68700. 68697. 68697.
 68697. 68697. 68697. 68697. 68695. 68693. 68690. 68690. 68689. 68688.
 68687. 68687. 68687. 68686. 68686. 68685. 68685. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684. 68684.
 68684. 68684. 68683. 68683. 68683. 68683. 68683. 68683. 68683.]",17,
