,Days,S,I,R
104,104,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
105,105,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
106,106,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
107,107,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
108,108,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",1,
109,109,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
110,110,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
111,111,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
112,112,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
113,113,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
114,114,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
115,115,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",2,
116,116,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",3,
117,117,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",3,
118,118,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",3,
119,119,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",8,
120,120,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",20,
121,121,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",20,
122,122,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",22,
123,123,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",22,
124,124,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",22,
125,125,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",22,
126,126,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",22,
127,127,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",23,
128,128,"[2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801. 2801.
 2801. 2801. 2801. 2801. 2801. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800. 2800.
 2800. 2799. 2799. 2799. 2799. 2799. 2799. 2799. 2798. 2798. 2798. 2793.
 2781. 2781. 2779. 2779. 2779. 2779. 2779. 2778. 2778.]",23,
