,Days,S,I,R
100,100,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1282,
101,101,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1334,
102,102,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1384,
103,103,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1433,
104,104,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1467,
105,105,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1499,
106,106,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1548,
107,107,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1593,
108,108,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1631,
109,109,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1654,
110,110,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1690,
111,111,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1710,
112,112,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1728,
113,113,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1756,
114,114,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1788,
115,115,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1811,
116,116,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1832,
117,117,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1907,
118,118,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1935,
119,119,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",1966,
120,120,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2002,
121,121,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2031,
122,122,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2044,
123,123,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2066,
124,124,"[291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408. 291408.
 291408. 291408. 291408. 291408. 291408. 291408. 291405. 291408. 291408.
 291408. 291406. 291406. 291405. 291405. 291402. 291400. 291395. 291389.
 291385. 291375. 291367. 291356. 291335. 291318. 291292. 291257. 291237.
 291223. 291190. 291157. 291126. 291092. 291061. 290987. 290953. 290912.
 290867. 290833. 290810. 290792. 290766. 290722. 290702. 290647. 290613.
 290573. 290525. 290482. 290455. 290429. 290401. 290264. 290191. 290160.
 290111. 290078. 290024. 289973. 289924. 289880. 289846. 289794. 289743.
 289698. 289673. 289635. 289608. 289588. 289554. 289514. 289484. 289460.
 289384. 289348. 289315. 289277. 289245. 289230. 289208. 289181. 289167.
 289138. 289100. 289063.]",2089,
