,Days,S,I,R
104,104,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
105,105,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
106,106,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
107,107,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
108,108,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
109,109,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
110,110,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
111,111,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
112,112,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
113,113,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
114,114,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
115,115,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
116,116,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
117,117,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
118,118,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
119,119,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
120,120,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
121,121,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
122,122,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
123,123,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
124,124,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
125,125,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
126,126,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
127,127,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
128,128,"[9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611. 9611.
 9611. 9609. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9608. 9607.
 9607. 9607. 9606. 9603. 9590. 9589. 9573. 9573. 9569. 9568. 9568. 9568.
 9566. 9564. 9563. 9562. 9562. 9561. 9561. 9561. 9561. 9561. 9561. 9560.
 9560. 9560. 9560. 9560. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.
 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559. 9559.]",45,
