,Days,S,I,R
103,103,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",56,
104,104,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",57,
105,105,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",58,
106,106,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",59,
107,107,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",63,
108,108,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",65,
109,109,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",67,
110,110,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",70,
111,111,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",70,
112,112,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",70,
113,113,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",71,
114,114,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",73,
115,115,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",77,
116,116,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",78,
117,117,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",82,
118,118,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",84,
119,119,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",86,
120,120,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",86,
121,121,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",86,
122,122,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",88,
123,123,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",93,
124,124,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",95,
125,125,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",95,
126,126,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",96,
127,127,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",102,
128,128,"[19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938. 19938.
 19938. 19938. 19938. 19937. 19937. 19937. 19937. 19936. 19935. 19934.
 19934. 19929. 19927. 19926. 19926. 19925. 19924. 19923. 19919. 19919.
 19917. 19916. 19915. 19914. 19908. 19908. 19906. 19905. 19900. 19898.
 19896. 19893. 19893. 19892. 19891. 19890. 19890. 19890. 19889. 19889.
 19886. 19882. 19881. 19880. 19879. 19878. 19877. 19873. 19871. 19869.
 19866. 19866. 19866. 19865. 19862. 19858. 19857. 19853. 19851. 19848.
 19848. 19848. 19846. 19841. 19839. 19839. 19838. 19832. 19825.]",109,
