,Days,S,I,R
103,103,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",90,
104,104,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",93,
105,105,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",98,
106,106,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",99,
107,107,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",103,
108,108,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",107,
109,109,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",108,
110,110,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",110,
111,111,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",110,
112,112,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",111,
113,113,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",114,
114,114,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",116,
115,115,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",118,
116,116,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",119,
117,117,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",119,
118,118,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",123,
119,119,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",124,
120,120,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",129,
121,121,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",135,
122,122,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",141,
123,123,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",143,
124,124,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",143,
125,125,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",144,
126,126,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",145,
127,127,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",147,
128,128,"[64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210. 64210.
 64210. 64210. 64210. 64210. 64208. 64208. 64208. 64208. 64206. 64206.
 64205. 64205. 64204. 64204. 64202. 64202. 64200. 64198. 64196. 64194.
 64194. 64194. 64193. 64191. 64190. 64188. 64188. 64186. 64185. 64185.
 64182. 64181. 64176. 64171. 64167. 64165. 64161. 64155. 64148. 64132.
 64128. 64121. 64118. 64118. 64115. 64110. 64109. 64105. 64101. 64100.
 64097. 64097. 64096. 64093. 64091. 64089. 64088. 64088. 64084. 64083.
 64078. 64072. 64066. 64064. 64064. 64063. 64062. 64059. 64059.]",147,
