,Days,S,I,R
103,103,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",58,
104,104,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",60,
105,105,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",61,
106,106,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",63,
107,107,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",63,
108,108,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",64,
109,109,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",65,
110,110,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",67,
111,111,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",69,
112,112,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",73,
113,113,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",74,
114,114,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",75,
115,115,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",77,
116,116,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",77,
117,117,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",79,
118,118,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",80,
119,119,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",83,
120,120,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",84,
121,121,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",85,
122,122,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",86,
123,123,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",87,
124,124,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",87,
125,125,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",90,
126,126,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",93,
127,127,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",97,
128,128,"[44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153. 44153.
 44153. 44153. 44153. 44152. 44149. 44146. 44146. 44145. 44143. 44142.
 44140. 44139. 44138. 44138. 44135. 44133. 44133. 44131. 44128. 44126.
 44123. 44123. 44120. 44120. 44116. 44116. 44116. 44114. 44111. 44110.
 44109. 44107. 44105. 44103. 44103. 44101. 44101. 44100. 44100. 44100.
 44100. 44098. 44095. 44094. 44092. 44091. 44089. 44089. 44088. 44087.
 44085. 44083. 44079. 44078. 44077. 44075. 44075. 44073. 44072. 44069.
 44068. 44067. 44066. 44065. 44065. 44062. 44059. 44055. 44053.]",99,
