,Days,S,I,R
103,103,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",23,
104,104,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",23,
105,105,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",23,
106,106,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",23,
107,107,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
108,108,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
109,109,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
110,110,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
111,111,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
112,112,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
113,113,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
114,114,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
115,115,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
116,116,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",24,
117,117,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",25,
118,118,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",29,
119,119,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",29,
120,120,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",29,
121,121,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",29,
122,122,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",29,
123,123,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",30,
124,124,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",30,
125,125,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",30,
126,126,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",30,
127,127,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",30,
128,128,"[19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942. 19942.
 19942. 19942. 19942. 19942. 19942. 19941. 19941. 19941. 19941. 19940.
 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19939. 19937. 19937.
 19935. 19932. 19932. 19932. 19930. 19930. 19929. 19929. 19928. 19927.
 19927. 19923. 19923. 19922. 19922. 19922. 19922. 19921. 19921. 19920.
 19919. 19919. 19919. 19918. 19918. 19918. 19918. 19917. 19917. 19917.
 19917. 19917. 19917. 19917. 19917. 19917. 19917. 19916. 19912. 19912.
 19912. 19912. 19912. 19911. 19911. 19911. 19911. 19911. 19909.]",32,
